policyId,predictedResponseVariable
6857,1
6865,1
6867,0
6893,0
6895,0
6900,1
6903,0
6904,1
6917,0
6927,0
6944,1
6949,1
6956,0
6960,1
6967,0
6972,0
6974,1
6982,1
6989,1
7019,1
7047,0
7049,1
7050,1
7067,1
7079,1
7097,0
7113,0
7123,0
7130,0
7132,0
7158,0
7159,0
7166,0
7170,0
7188,1
7189,0
7191,0
7202,1
7207,0
7221,0
7229,1
7252,0
7261,1
7287,1
7301,0
7306,0
7317,0
7324,0
7328,1
7343,0
7351,1
7352,0
7361,1
7381,0
7384,1
7389,1
7399,0
7402,0
7404,0
7407,0
7420,1
7424,1
7431,0
7433,1
7438,1
7447,0
7452,1
7460,1
7468,0
7473,0
7486,0
7490,0
7496,0
7505,1
7518,1
7531,1
7535,0
7546,1
7550,0
7552,0
7560,0
7567,0
7576,1
7598,0
7603,1
7614,1
7621,0
7633,1
7634,0
7636,1
7645,0
7648,0
7652,1
7668,1
7675,0
7683,0
7685,0
7687,0
7712,0
7772,0
7782,0
7783,1
7815,1
7820,1
7823,1
7836,0
7845,0
7856,1
7867,0
7877,1
7889,0
7892,1
7894,1
7902,0
7903,1
7927,1
7944,0
7956,0
7983,1
7988,0
7998,1
8001,0
8006,0
8021,0
8024,1
8032,0
8037,0
8044,1
8051,1
8054,1
8059,0
8068,0
8069,1
8072,1
8077,0
8083,1
8088,1
8089,1
8098,0
8106,1
8107,0
8109,1
8130,1
8139,1
8148,1
8149,0
8168,1
8170,0
8178,0
8179,0
8183,0
8190,0
8197,1
8202,0
8213,1
8215,0
8221,0
8223,0
8225,1
8229,0
8250,0
8263,1
8265,1
8266,0
8268,1
8272,0
8291,0
8301,1
8318,1
8319,1
8334,0
8341,1
8365,0
8366,0
8373,0
8385,0
8387,1
8390,1
8391,0
8394,1
8418,1
8424,1
8430,0
8446,1
8450,1
8469,1
8473,0
8485,1
8510,0
8512,1
8518,0
8532,0
8534,1
8535,1
8541,1
8544,0
8548,0
8557,1
8574,1
8575,0
8585,1
8598,1
8612,0
8613,0
8619,1
8623,0
8627,0
8632,1
8637,0
8639,0
8642,1
8679,0
8682,1
8684,0
8712,0
8727,1
8748,1
8750,1
8784,0
8798,0
8799,0
8809,1
8822,1
8849,1
8850,1
8856,1
8857,1
8861,1
8874,1
8878,0
8881,1
8896,0
8920,0
8923,0
8932,1
8933,0
8936,1
8941,0
8971,1
8981,1
8990,1
9012,1
9013,1
9017,0
9023,0
9024,0
9043,0
9062,1
9079,0
9080,1
9103,0
9110,0
9112,0
9116,1
9118,1
9122,1
9124,0
9133,0
9135,0
9143,0
9149,0
9157,1
9167,1
9171,0
9176,0
9177,0
9178,1
9187,1
9189,1
9201,0
9202,0
9204,0
9205,1
9206,0
9212,1
9228,1
9248,1
9251,1
9254,0
9278,0
9289,1
9300,1
9304,1
9305,0
9325,0
9351,1
9369,0
9374,0
9390,0
9397,0
9402,1
9412,0
9437,1
9446,0
9449,0
9464,1
9495,1
9499,1
9515,1
9527,0
9538,0
9544,0
9546,1
9570,0
9624,0
9652,1
9653,1
9659,1
9667,1
9672,0
9676,1
9685,0
9704,1
9719,1
9726,1
9731,0
9756,1
9761,1
9766,1
9801,1
9802,0
9812,1
9814,0
9819,1
9823,1
9829,1
9852,1
9867,1
9878,1
9885,0
9898,0
9952,1
9975,0
9980,1
9984,0
10008,0
10012,1
10017,1
10020,0
10022,0
10027,1
10029,0
10046,0
10061,0
10067,1
10068,0
10076,1
10083,0
10088,1
10091,0
10092,0
10094,0
10106,1
10109,1
10124,0
10131,0
10148,0
10152,0
10155,1
10156,1
10163,1
10180,1
10195,0
10197,0
10202,1
10228,1
10238,0
10246,1
10250,1
10252,0
10265,1
10267,0
10283,0
10295,0
10296,1
10323,1
10327,0
10331,1
10338,0
10383,1
10398,0
10403,0
10408,0
10429,0
10443,0
10444,0
10477,1
10485,1
10496,1
10497,0
10507,0
10513,0
10518,0
10532,0
10533,1
10536,0
10551,0
10579,1
10581,1
10588,1
10589,1
10630,1
10642,1
10648,0
10678,1
10681,0
10698,0
10710,1
10715,0
10721,0
10723,1
10727,0
10730,0
10742,1
10765,1
10798,1
10803,0
10832,0
10844,1
10845,0
10889,1
10893,1
10895,1
10925,0
10943,0
10948,1
10955,0
10970,1
10971,1
10979,0
10983,1
10984,0
10987,0
10992,0
10993,0
11006,1
11008,1
11022,1
11031,0
11036,0
11079,0
11118,0
11121,0
11136,1
11140,0
11145,1
11202,0
11215,1
11226,1
11229,1
11231,1
11265,0
11268,1
11278,0
11294,0
11313,0
11332,1
11340,1
11346,0
11349,0
11350,1
11356,0
11363,0
11371,1
11381,0
11389,1
11390,0
11407,1
11413,1
11422,0
11423,0
11438,0
11441,1
11449,1
11458,1
11464,0
11467,1
11471,1
11483,1
11508,1
11516,0
11517,0
11542,0
11546,1
11552,1
11555,0
11568,1
11572,0
11577,1
11578,1
11586,1
11610,0
11622,0
11627,0
11629,1
11638,0
11643,1
11649,0
11653,0
11662,1
11692,1
11700,0
11701,0
11702,1
11717,0
11719,0
11731,1
11738,1
11739,0
11740,1
11751,1
11752,1
11763,0
11767,1
11771,1
11775,1
11787,0
11813,1
11849,1
11850,0
11852,1
11859,0
11870,1
11876,0
11884,0
11887,0
11888,1
11893,1
11895,0
11897,1
11922,1
11937,0
11941,0
11945,0
11947,1
11948,0
11949,1
11954,0
11963,0
11965,1
11973,0
12004,0
12022,0
12040,0
12041,0
12060,0
12063,1
12080,1
12118,0
12126,0
12128,0
12135,0
12169,0
12186,0
12194,1
12197,1
12213,1
12216,0
12234,0
12236,0
12238,0
12243,1
12252,1
12263,1
12264,1
12268,1
12270,0
12274,0
12276,0
12285,0
12290,1
12296,0
12323,1
12330,1
12334,1
12342,0
12347,0
12355,0
12359,0
12366,0
12384,0
12387,1
12407,0
12412,1
12416,0
12422,1
12438,1
12439,0
12459,0
12468,0
12470,0
12472,0
12490,0
12496,1
12501,0
12510,1
12524,1
12539,1
12545,0
12548,1
12550,1
12552,1
12566,0
12576,0
12578,1
12593,0
12605,0
12610,0
12618,0
12623,0
12625,0
12631,1
12633,1
12634,1
12637,1
12639,0
12644,1
12646,1
12649,1
12652,0
12654,0
12655,0
12684,1
12710,1
12712,1
12734,1
12752,1
12754,1
12756,0
12761,0
12768,1
12775,0
12801,1
12806,1
12814,1
12815,1
12821,0
12830,1
12834,1
12838,1
12843,1
12849,0
12865,1
12875,1
12877,0
12881,0
12889,1
12890,0
12907,1
12912,0
12924,1
12943,0
12945,1
12954,1
12965,1
12973,0
12975,0
12986,1
12988,1
12992,0
13028,1
13035,0
13040,1
13042,0
13043,0
13063,1
13066,0
13071,1
13072,1
13095,1
13119,0
13126,1
13144,1
13152,0
13153,0
13159,1
13161,1
13175,1
13188,0
13196,0
13199,1
13202,0
13204,1
13213,1
13215,1
13240,1
13263,0
13265,0
13284,1
13285,1
13295,0
13299,1
13309,1
13313,1
13324,0
13334,1
13336,0
13351,0
13383,0
13398,1
13412,0
13413,0
13415,0
13419,1
13424,1
13430,0
13436,1
13460,0
13463,0
13492,0
13495,1
13501,0
13503,1
13508,1
13513,1
13522,1
13531,0
13533,0
13536,0
13538,1
13545,1
13549,1
13551,1
13557,1
13584,1
13587,1
13593,1
13618,1
13625,0
13626,1
13628,0
13637,0
13652,1
13658,1
13689,0
13692,0
13701,0
13702,1
13706,1
13707,1
13708,1
13715,1
13736,1
13740,0
13743,1
13764,0
13765,1
13773,1
13775,1
13780,0
13791,0
13793,0
13794,1
13800,1
13806,1
13807,0
13825,1
13830,0
13831,1
13842,0
13849,0
13865,0
13876,1
13881,1
13888,1
13892,1
13900,0
13915,1
13918,0
13923,0
13929,0
13931,0
13932,0
13942,0
13956,1
13959,1
13963,0
13969,1
13971,0
13978,1
13979,1
13982,1
13984,1
13996,0
14014,1
14029,1
14030,1
14031,1
14037,0
14041,0
14043,1
14045,1
14055,0
14060,1
14077,1
14083,1
14104,0
14109,1
14115,0
14118,0
14121,0
14124,1
14126,1
14146,1
14157,0
14171,0
14195,0
14199,1
14204,1
14219,1
14220,1
14230,1
14234,1
14243,0
14256,1
14264,1
14272,0
14285,0
14290,1
14295,1
14300,0
14351,1
14391,1
14401,1
14419,1
14453,0
14462,0
14476,1
14489,1
14510,0
14517,0
14520,1
14536,1
14547,1
14563,1
14573,0
14613,1
14615,1
14623,0
14626,0
14631,0
14640,1
14643,0
14654,0
14676,0
14721,1
14742,1
14749,1
14755,0
14761,1
14791,0
14795,0
14799,1
14801,1
14803,0
14822,0
14844,1
14853,0
14859,0
14860,1
14873,0
14892,1
14895,0
14917,1
14922,0
14923,1
14930,0
14931,1
14952,1
14956,1
14960,0
14968,1
14972,0
14973,0
14977,1
14988,1
15000,1
15006,0
15026,1
15052,0
15053,0
15058,1
15076,0
15078,0
15080,0
15081,1
15082,1
15088,1
15092,0
15098,0
15106,0
15108,1
15117,0
15121,0
15122,1
15130,0
15142,0
15152,0
15159,0
15164,0
15173,0
15182,0
15187,1
15188,1
15221,1
15239,1
15241,0
15242,1
15267,0
15288,0
15297,0
15316,1
15324,1
15328,0
15338,0
15350,1
15363,1
15370,1
15378,1
15391,0
15398,1
15406,1
15418,1
15419,0
15422,1
15430,1
15439,0
15444,1
15450,1
15451,1
15471,0
15472,1
15493,1
15497,1
15499,1
15500,0
15508,0
15515,1
15537,0
15546,0
15548,1
15554,1
15557,1
15565,0
15567,0
15572,1
15577,0
15588,1
15590,1
15593,0
15598,1
15614,0
15615,0
15634,0
15637,1
15644,1
15660,1
15663,0
15683,1
15684,0
15686,0
15687,0
15692,0
15715,0
15755,1
15777,0
15778,0
15817,1
15820,0
15835,0
15848,0
15855,1
15864,1
15865,1
15870,0
15887,1
15892,0
15895,1
15928,0
15929,0
15943,0
15945,0
15954,0
15959,0
15968,0
15970,1
15972,1
15982,0
15989,0
16022,1
16027,1
16034,0
16036,0
16055,0
16058,1
16069,0
16081,0
16089,0
16095,1
16102,0
16104,1
16112,1
16117,1
16149,1
16163,1
16169,0
16183,0
16185,1
16201,1
16206,1
16223,0
16236,1
16237,0
16250,1
16258,0
16261,0
16273,1
16278,0
16279,1
16286,0
16288,0
16292,0
16294,1
16321,1
16335,1
16345,0
16346,0
16352,1
16355,1
16364,0
16378,1
16379,1
16395,0
16405,1
16411,0
16422,1
16436,1
16438,0
16448,1
16451,0
16476,1
16478,1
16479,0
16481,0
16488,1
16494,0
16496,1
16498,0
16499,0
16521,0
16541,0
16572,1
16584,1
16590,1
16594,1
16595,0
16620,0
16621,1
16626,1
16643,1
16646,1
16653,0
16659,0
16694,1
16704,0
16718,1
16723,1
16742,0
16744,0
16764,1
16778,1
16783,0
16797,0
16799,0
16819,1
16837,0
16840,0
16848,0
16852,1
16861,0
16863,1
16870,1
16871,0
16877,0
16880,1
16887,1
16893,1
16898,0
16902,1
16948,0
16958,0
16963,1
16967,1
16968,0
16977,1
16981,1
17033,1
17035,1
17055,1
17058,0
17061,1
17064,0
17077,1
17080,0
17089,0
17120,1
17143,0
17160,1
17163,0
17167,0
17168,0
17170,1
17175,1
17182,0
17183,1
17184,0
17205,1
17207,1
17212,1
17215,0
17224,1
17252,1
17256,1
17264,1
17266,0
17284,1
17290,1
17302,0
17317,0
17330,0
17338,1
17349,0
17359,1
17360,1
17410,1
17411,1
17413,1
17417,0
17418,1
17426,0
17428,0
17437,0
17446,1
17460,1
17465,0
17469,0
17472,1
17476,1
17477,1
17482,1
17505,1
17514,1
17518,1
17534,0
17545,1
17548,1
17550,0
17573,0
17574,1
17577,1
17579,1
17586,1
17587,1
17588,0
17589,0
17597,1
17599,0
17603,0
17606,1
17609,1
17610,1
17617,1
17629,1
17663,1
17664,1
17673,1
17680,0
17700,0
17703,0
17733,0
17740,0
17745,1
17764,0
17766,1
17768,0
17787,1
17793,1
17800,1
17804,1
17820,1
17833,1
17834,1
17850,1
17860,1
17892,0
17915,0
17930,0
17933,1
17945,1
17953,1
17961,1
17965,0
17969,1
17981,1
17985,0
17987,1
17991,0
17994,0
17995,0
18007,1
18013,0
18014,1
18029,0
18034,1
18037,1
18045,1
18074,0
18078,1
18084,1
18088,0
18109,0
18130,0
18137,0
18139,0
18147,0
18156,1
18165,1
18167,1
18189,0
18207,1
18217,0
18241,1
18242,0
18253,0
18266,1
18283,1
18300,0
18306,0
18308,0
18310,1
18331,0
18334,0
18339,0
18341,0
18347,0
18358,1
18364,0
18376,1
18379,1
18382,0
18383,1
18389,0
18420,0
18423,1
18428,1
18437,1
18447,1
18452,1
18458,1
18463,0
18481,0
18486,1
18489,1
18491,1
18493,1
18499,1
18503,1
18523,1
18529,1
18535,1
18539,0
18562,1
18589,0
18609,1
18612,0
18626,0
18634,1
18654,1
18679,0
18684,1
18686,1
18706,0
18713,0
18739,0
18745,0
18754,0
18769,0
18773,1
18780,0
18782,0
18788,1
18789,0
18792,1
18802,0
18810,1
18841,1
18861,0
18865,0
18866,0
18867,0
18868,0
18903,1
18910,1
18918,1
18922,0
18923,1
18938,1
18947,1
18948,1
18956,1
18959,0
18965,0
18970,1
18972,1
18973,0
18978,0
18981,0
18982,0
18985,0
18986,0
19001,1
19023,1
19034,0
19046,0
19061,0
19078,1
19081,1
19089,0
19091,1
19108,1
19122,1
19130,0
19133,1
19144,0
19148,0
19151,1
19165,0
19166,1
19171,1
19179,1
19184,0
19196,0
19203,0
19212,0
19221,1
19222,0
19226,1
19231,0
19248,0
19250,0
19251,1
19252,1
19254,0
19268,1
19272,0
19292,0
19305,1
19323,1
19326,0
19331,0
19337,0
19340,1
19341,0
19342,1
19355,1
19365,1
19367,0
19371,1
19388,1
19392,0
19401,0
19445,0
19449,0
19452,0
19456,1
19459,1
19466,0
19484,0
19498,1
19502,0
19523,0
19535,0
19540,1
19541,1
19556,0
19560,0
19567,1
19592,0
19603,1
19611,0
19630,0
19641,0
19659,0
19673,0
19704,1
19705,1
19740,1
19742,0
19750,0
19753,0
19754,1
19760,0
19765,1
19771,0
19777,0
19788,0
19790,0
19793,1
19798,1
19799,0
19814,0
19822,1
19843,0
19846,1
19854,1
19873,1
19876,0
19898,0
19899,1
19916,1
19917,0
19920,0
19923,1
19926,1
19935,1
19937,1
19941,0
19954,1
19978,1
19993,0
20021,0
20031,1
20034,0
20044,0
20046,0
20052,0
20055,0
20059,1
20060,0
20064,0
20077,1
20092,1
20103,1
20116,0
20134,0
20135,1
20142,1
20145,1
20152,1
20154,0
20165,0
20166,1
20174,0
20178,1
20184,1
20190,0
20217,0
20221,0
20241,0
20266,0
20271,0
20280,0
20291,1
20294,1
20318,0
20324,1
20338,1
20339,0
20342,0
20345,1
20346,1
20350,0
20361,1
20365,1
20369,1
20381,1
20384,0
20402,0
20404,0
20422,0
20438,1
20467,1
20470,1
20490,1
20524,1
20536,0
20537,1
20541,1
20547,0
20548,0
20550,0
20552,0
20554,0
20558,0
20559,0
20561,1
20565,1
20598,0
20608,0
20610,1
20613,1
20618,0
20620,1
20626,0
20629,0
20637,0
20644,1
20645,0
20653,0
20655,1
20663,1
20686,1
20709,1
20713,1
20715,0
20718,0
20719,1
20732,1
20735,0
20741,0
20753,1
20760,1
20761,1
20766,1
20768,0
20782,0
20806,1
20842,0
20853,0
20858,0
20859,0
20869,0
20876,1
20878,1
20888,0
20926,1
20946,0
20967,0
20972,1
20976,0
20990,1
20993,1
20995,1
21019,1
21023,1
21045,1
21056,0
21062,0
21079,1
21085,1
21088,1
21108,0
21120,0
21124,1
21128,1
21132,1
21135,1
21140,0
21141,1
21146,1
21157,0
21162,1
21182,1
21192,1
21195,0
21197,0
21208,0
21210,1
21222,0
21229,1
21232,0
21243,0
21245,1
21252,0
21253,0
21269,1
21273,0
21275,1
21276,1
21284,0
21289,0
21292,1
21310,1
21318,0
21321,0
21325,0
21329,0
21341,1
21351,1
21360,0
21370,1
21373,0
21378,0
21386,1
21390,0
21400,1
21416,1
21418,1
21423,1
21452,0
21453,1
21459,1
21475,0
21480,0
21485,1
21492,0
21496,1
21518,0
21523,0
21537,1
21544,1
21559,1
21570,1
21582,0
21589,0
21594,1
21595,1
21603,0
21625,0
21627,1
21630,0
21632,1
21637,0
21642,0
21654,1
21658,1
21665,0
21714,0
21715,0
21717,0
21724,0
21744,0
21750,0
21765,0
21767,0
21775,0
21782,0
21787,0
21799,1
21819,1
21830,1
21854,1
21859,0
21863,0
21866,0
21871,1
21889,0
21897,0
21899,0
21911,1
21937,0
21939,1
21954,1
21963,0
21967,1
21970,1
21978,1
21981,1
21983,0
21988,1
21992,1
22006,1
22028,0
22036,1
22039,0
22041,0
22050,0
22076,0
22081,1
22090,0
22091,1
22114,1
22127,0
22130,0
22133,1
22139,0
22154,1
22156,0
22160,1
22162,1
22168,0
22174,1
22175,1
22176,0
22177,0
22190,0
22191,1
22194,1
22207,0
22214,0
22218,0
22226,1
22228,1
22256,0
22270,0
22274,1
22285,0
22303,1
22304,1
22305,1
22309,0
22326,0
22349,0
22350,0
22356,1
22367,0
22369,1
22374,1
22377,0
22384,0
22388,1
22393,1
22395,0
22403,1
22416,1
22423,1
22450,1
22453,0
22457,0
22478,0
22481,1
22491,0
22493,1
22495,1
22520,1
22522,1
22523,0
22524,0
22529,0
22534,0
22538,1
22546,0
22549,0
22572,1
22580,0
22584,1
22592,1
22597,1
22609,1
22617,1
22621,0
22627,1
22637,1
22643,0
22649,1
22673,1
22683,0
22693,0
22697,1
22705,1
22710,0
22717,1
22720,1
22723,1
22725,0
22731,0
22746,0
22749,1
22750,1
22752,0
22762,0
22765,0
22767,1
22779,0
22781,0
22783,0
22787,1
22801,0
22803,1
22807,0
22810,0
22815,0
22822,0
22843,1
22848,1
22856,0
22878,1
22882,1
22904,0
22910,1
22920,1
22921,1
22928,0
22932,1
22942,0
22947,1
22950,0
22975,1
22984,1
22986,1
23007,1
23041,1
23044,1
23046,1
23055,1
23082,1
23092,1
23103,1
23106,0
23116,0
23118,1
23121,1
23123,1
23139,1
23155,1
23161,1
23168,0
23190,0
23191,1
23193,1
23197,1
23200,1
23204,1
23213,0
23227,0
23280,1
23283,0
23285,0
23293,1
23294,0
23323,1
23332,1
23356,1
23366,0
23367,1
23370,1
23376,0
23378,0
23384,1
23389,0
23406,1
23411,0
23412,1
23425,0
23427,0
23443,1
23446,1
23458,1
23464,0
23465,1
23473,0
23503,1
23518,1
23540,1
23542,1
23544,1
23572,1
23604,0
23610,0
23612,0
23622,0
23623,0
23626,0
23638,1
23643,1
23648,0
23694,1
23708,1
23710,1
23716,0
23727,1
23728,0
23733,0
23734,1
23739,0
23740,0
23754,1
23768,1
23773,1
23779,0
23783,0
23784,1
23791,0
23803,1
23816,1
23819,0
23823,0
23827,1
23833,0
23864,0
23871,1
23883,1
23890,1
23896,1
23898,1
23903,1
23908,0
23915,0
23921,0
23938,0
23941,0
23954,0
23960,0
23962,1
23963,0
23964,0
23982,1
23999,0
24005,1
24015,0
24025,1
24027,1
24035,0
24043,1
24053,1
24058,1
24062,1
24082,0
24086,0
24094,0
24095,1
24102,0
24105,1
24111,1
24118,1
24122,0
24133,1
24147,0
24151,1
24161,0
24169,1
24175,0
24176,1
24191,0
24206,1
24208,1
24220,0
24248,1
24268,1
24294,1
24314,1
24317,1
24321,0
24326,0
24332,1
24356,1
24384,1
24385,0
24389,1
24392,1
24397,0
24408,1
24413,1
24420,1
24421,0
24422,1
24488,0
24500,0
24503,1
24520,0
24528,1
24529,0
24534,1
24535,1
24538,0
24544,1
24545,1
24558,1
24566,1
24572,1
24578,1
24582,0
24601,1
24604,0
24605,0
24613,1
24625,0
24632,1
24634,1
24644,1
24645,1
24646,1
24660,1
24675,1
24693,1
24695,0
24722,1
24731,1
24733,0
24753,1
24757,0
24761,0
24765,1
24768,1
24771,1
24781,1
24787,0
24788,0
24804,1
24811,1
24813,1
24818,0
24826,1
24829,1
24834,1
24841,0
24901,0
24923,0
24928,1
24944,1
24955,0
24973,1
24989,0
24995,0
25002,1
25012,1
25014,1
25021,0
25026,0
25028,0
25032,0
25037,1
25038,0
25056,1
25070,0
25086,0
25108,0
25119,1
25124,1
25130,1
25138,0
25144,1
25146,1
25160,0
25167,0
25178,0
25180,0
25198,0
25200,1
25216,0
25218,1
25222,1
25227,0
25242,0
25246,0
25254,0
25262,1
25263,1
25264,1
25278,1
25281,1
25295,1
25300,1
25321,1
25329,1
25330,1
25334,0
25352,0
25360,1
25375,0
25376,1
25381,1
25384,1
25387,0
25422,1
25438,1
25443,0
25457,1
25460,0
25468,0
25476,1
25494,1
25495,1
25501,0
25514,0
25524,0
25533,0
25539,1
25553,0
25558,0
25559,0
25562,0
25563,1
25564,0
25576,1
25591,1
25601,1
25609,1
25618,1
25619,1
25632,0
25637,1
25648,0
25655,1
25664,1
25682,1
25687,0
25696,0
25702,1
25714,1
25719,0
25721,0
25726,1
25729,1
25730,0
25748,1
25781,1
25782,0
25785,0
25793,0
25796,0
25804,0
25806,0
25808,1
25810,0
25815,0
25816,1
25833,1
25840,1
25850,1
25851,0
25878,0
25896,0
25911,0
25914,1
25915,0
25924,1
25929,1
25932,1
25933,1
25966,0
25968,1
25973,1
25974,0
25984,1
26005,0
